performance_id,campaign_id,report_date,impressions,clicks,conversions,spend
1786,19,2026-01-05,1926,124,12,2957.98
1787,19,2026-01-06,13104,540,78,1267.21
1788,19,2026-01-07,1353,68,6,3043.66
1789,19,2026-01-08,13814,991,31,2817.58
1790,19,2026-01-09,6068,386,38,3164.87
1791,19,2026-01-10,7033,186,25,2874.9
1792,19,2026-01-11,15120,1137,100,2870.65
1793,19,2026-01-12,10998,363,14,2055.85
1794,19,2026-01-13,3394,37,5,3765.55
1795,19,2026-01-14,14535,880,121,533.73
1796,20,2025-12-24,2077,75,10,4119.86
1797,20,2025-12-25,14100,804,69,3488.29
1798,20,2025-12-26,10392,276,41,1149.44
1799,20,2025-12-27,2002,136,14,1279.47
1800,20,2025-12-28,15638,542,74,4881.23
1801,20,2025-12-29,6441,205,13,1631.32
1802,20,2025-12-30,12049,440,9,4325.39
1803,20,2025-12-31,16185,913,94,4836.97
1804,20,2026-01-01,17237,205,14,4683.51
1805,20,2026-01-02,13963,467,60,729.15
1806,20,2026-01-03,13401,424,54,3533.87
1807,20,2026-01-04,9659,637,31,1848.47
1808,20,2026-01-05,6385,189,11,2300.59
1809,20,2026-01-06,12076,284,10,4978.33
1810,20,2026-01-07,12979,616,21,1988.92
1811,20,2026-01-08,15134,687,66,3011.18
1812,20,2026-01-09,5937,79,1,3492.11
1813,20,2026-01-10,2493,125,9,1035.46
1814,20,2026-01-11,17970,660,47,1415.81
1815,20,2026-01-12,8091,633,30,3022.49
1816,20,2026-01-13,5939,139,12,741.49
1817,20,2026-01-14,17871,920,42,3497.44
1818,20,2026-01-15,16671,1327,76,1842.1
1819,20,2026-01-16,16004,1242,42,4655.52
1820,20,2026-01-17,8781,96,10,4963.66
1821,20,2026-01-18,16742,1045,148,4633.85
1822,20,2026-01-19,9538,324,9,1986.93
1823,20,2026-01-20,15439,714,97,909.44
1824,20,2026-01-21,2389,105,5,2066.54
1825,20,2026-01-22,3270,235,17,2858.13
1826,20,2026-01-23,7194,378,44,835.69
1827,20,2026-01-24,17226,338,46,1089.55
1828,20,2026-01-25,5315,107,4,4612.59
1829,20,2026-01-26,1006,26,1,2010.47
1830,20,2026-01-27,14337,829,77,1714.51
1831,20,2026-01-28,2233,102,12,3305.41
1832,20,2026-01-29,4890,207,17,2926.92
1833,20,2026-01-30,18050,210,16,3639.66
1834,20,2026-01-31,3798,93,11,1483.9
1835,20,2026-02-01,2975,79,10,4798.38
1836,20,2026-02-02,3814,248,14,1847.81
1837,20,2026-02-03,4067,280,26,1022.78
1838,20,2026-02-04,19936,1567,233,2613.17
1839,20,2026-02-05,15352,760,93,2398.95
1840,20,2026-02-06,13165,673,100,4699.21
1841,20,2026-02-07,2445,136,11,4200.78
1842,20,2026-02-08,10229,718,26,3656.12
1843,20,2026-02-09,13195,295,40,3793.22
1844,20,2026-02-10,16093,470,58,993.75
1845,20,2026-02-11,11943,616,71,561.37
1846,20,2026-02-12,8975,364,10,4686.94
1847,20,2026-02-13,6994,384,26,3719.13
1848,20,2026-02-14,14969,519,57,3890.57
1849,20,2026-02-15,14268,311,8,2812.27
1850,20,2026-02-16,9966,273,7,654.52
1851,20,2026-02-17,8179,156,9,4682.37
1852,20,2026-02-18,15378,1114,26,3366.48
1853,20,2026-02-19,12691,991,112,1131.79
1854,20,2026-02-20,3550,56,6,1347.55
1855,20,2026-02-21,8245,86,3,3623.11
1856,20,2026-02-22,17416,1161,135,3861.68
1857,20,2026-02-23,16975,520,47,2577.2
1858,20,2026-02-24,10340,453,18,4801.88
1859,20,2026-02-25,17396,447,55,2880.64
1860,20,2026-02-26,19656,1128,57,3611.96
1861,20,2026-02-27,9680,594,15,3578.32
1862,20,2026-02-28,3358,133,3,3548.84
1863,20,2026-03-01,17538,355,17,2101.14
1864,20,2026-03-02,7612,283,6,2060.91
1865,20,2026-03-03,2061,105,9,1889.48
1866,20,2026-03-04,12816,920,119,2044.41
1867,20,2026-03-05,15788,933,84,3111.76
1868,20,2026-03-06,10634,840,117,4522.41
1869,20,2026-03-07,9803,421,53,698.09
1870,20,2026-03-08,3226,206,4,3038.34
1871,20,2026-03-09,4313,254,37,3173.23
1872,20,2026-03-10,13394,786,24,931.84
1873,20,2026-03-11,7912,489,52,2333.96
1874,20,2026-03-12,6054,384,28,2736.54
1875,20,2026-03-13,9033,114,6,4888.22
1876,20,2026-03-14,8992,649,48,1703.16
1877,20,2026-03-15,3067,155,18,1869.9
1878,20,2026-03-16,15688,217,13,4930.58
1879,20,2026-03-17,15433,795,87,4284.03
1880,20,2026-03-18,14378,657,74,2090.57
1881,20,2026-03-19,3015,33,4,605.76
1882,20,2026-03-20,9661,496,15,1394.26
1883,20,2026-03-21,18662,1046,21,2515.31
1884,20,2026-03-22,10028,117,13,514.98
1885,20,2026-03-23,2725,180,21,3252.22
1886,20,2026-03-24,7794,511,14,1830.71
1887,20,2026-03-25,3778,142,4,3440.63
1888,20,2026-03-26,5070,257,5,4177.04
1889,20,2026-03-27,8992,101,8,4066.28
1890,20,2026-03-28,2822,206,8,4035.15
1891,20,2026-03-29,6164,280,8,3771.14
1892,20,2026-03-30,16597,986,31,3557.81
1893,20,2026-03-31,13947,369,13,1875.51
1894,20,2026-04-01,4537,154,21,3619.41
1895,20,2026-04-02,10567,602,25,3495.94
1896,20,2026-04-03,12869,663,78,555.28
1897,20,2026-04-04,19220,276,28,3581.63
1898,20,2026-04-05,14312,714,105,746.72
1899,20,2026-04-06,2757,151,20,2313.31
1900,20,2026-04-07,17120,1015,64,531.61
1901,20,2026-04-08,18711,806,104,4546.77
1902,20,2026-04-09,14376,957,135,4491.07
1903,20,2026-04-10,11791,803,25,3334.13
1904,20,2026-04-11,10848,788,102,4800.13
1905,20,2026-04-12,2366,104,6,1899.03
1906,20,2026-04-13,10399,719,17,4871.98
1907,20,2026-04-14,16714,412,47,3230.33
1908,20,2026-04-15,13453,690,72,1068.93
1909,20,2026-04-16,10491,322,28,4225.37
1910,20,2026-04-17,15178,874,41,4250.78
1911,20,2026-04-18,8052,250,22,2006.05
1912,20,2026-04-19,17381,993,27,670.11
1913,20,2026-04-20,8619,687,23,2719.04
1914,20,2026-04-21,13638,307,41,654.85
1915,20,2026-04-22,6761,342,8,4673.31
1916,20,2026-04-23,5029,285,25,1382.23
1917,20,2026-04-24,17570,320,38,542.56
1918,20,2026-04-25,5908,202,20,3397.7
1919,20,2026-04-26,8750,129,15,4038.75
1920,20,2026-04-27,5299,394,33,4766.47
1921,20,2026-04-28,1670,50,7,4371.61
1922,20,2026-04-29,18319,216,29,3589.58
1923,20,2026-04-30,6832,310,29,4677.74
1924,20,2026-05-01,16602,201,21,2735.6
1925,20,2026-05-02,1426,75,9,3006.77
1926,20,2026-05-03,7746,135,10,4653.07
1927,20,2026-05-04,6940,398,16,1473.81
1928,20,2026-05-05,6429,481,44,2913.0
1929,20,2026-05-06,2801,223,28,1875.52
1930,20,2026-05-07,7122,475,27,4697.2
